Temperture,Altitude,Pressure,Humidity
0,291,97875,16
47,288,97908,15
46,303,97741,9
46,312,97630,7
46,308,97683,15
46,304,97722,15
46,302,97751,16
46,300,97772,16
45,299,97789,16
45,298,97791,16
45,309,97669,10
44,305,97711,17
44,314,97607,11
43,311,97648,17
43,318,97567,11
42,312,97634,19
42,308,97685,19
42,304,97723,20
41,302,97752,20
41,311,97644,13
40,318,97563,13
40,323,97501,13
40,327,97458,13
40,319,97553,19
40,324,97496,13
40,316,97582,19
41,322,97515,13
41,315,97595,19
41,310,97655,19
40,306,97700,19
40,315,97602,13
40,321,97527,13
40,315,97604,20
40,321,97528,13
40,326,97472,13
40,330,97429,13
40,321,97532,20
40,314,97607,20
40,309,97665,20
40,317,97575,13
40,323,97507,13
40,316,97588,19
40,311,97649,20
40,318,97562,12
40,324,97496,12
40,316,97581,19
40,323,97509,12
40,327,97457,12
40,319,97552,18
41,325,97487,11
41,329,97437,11
41,320,97537,19
41,326,97474,11
41,330,97427,11
41,333,97392,10
41,335,97365,10
41,325,97483,18
42,317,97571,17
42,312,97637,17
42,307,97688,18
42,304,97726,18
42,302,97753,18
42,300,97773,18
42,299,97789,19
41,310,97661,11
41,312,97633,15
41,308,97681,19
41,305,97718,19
41,302,97747,20
41,300,97769,20
40,299,97785,20
40,298,97797,21
40,305,97712,16
39,303,97742,22
39,301,97764,22
38,309,97670,17
38,305,97711,24
38,303,97742,24
37,301,97765,24
37,299,97781,24
37,310,97657,16
36,306,97700,24
36,304,97732,24
36,301,97756,25
35,300,97774,25
35,299,97788,26
35,298,97799,27
35,297,97807,27
34,297,97813,27
34,296,97817,27
34,296,97821,27
33,296,97823,28
33,296,97825,29
33,295,97827,29
33,295,97828,28
32,307,97693,19
32,304,97729,28
33,302,97755,28
33,300,97774,28
33,310,97652,19
33,318,97560,19
33,324,97490,17
34,329,97438,16
34,332,97397,15
35,335,97367,15
36,337,97343,14
36,338,97325,12
37,340,97311,11
38,341,97299,11
39,341,97290,10
39,342,97285,9
40,342,97280,9
41,343,97274,8
41,343,97270,8
42,331,97407,19
42,330,97424,19
42,321,97523,18
42,315,97598,18
42,322,97517,25
42,326,97474,25
42,328,97446,32
43,336,97358,25
43,343,97275,21
43,347,97225,23
43,351,97174,21
44,351,97184,18
44,347,97224,16
44,340,97307,17
44,333,97394,18
44,326,97475,17
44,322,97516,14
44,331,97407,6
44,323,97510,16
44,316,97588,16
44,311,97646,16
44,307,97690,17
43,304,97723,18
43,302,97748,18
42,307,97690,13
42,308,97676,18
42,305,97712,18
41,303,97738,19
41,301,97758,19
41,300,97774,19
40,299,97785,19
40,299,97786,19
40,298,97795,19
40,297,97804,20
39,301,97762,20
39,311,97641,21
38,328,97446,23
37,349,97203,25
35,373,96929,27
34,399,96626,29
32,427,96305,30
31,456,95967,31
30,487,95609,32
30,519,95240,33
29,553,94852,34
28,588,94458,36
27,623,94068,38
26,656,93691,39
25,689,93316,40
25,723,92942,40
24,755,92576,40
24,787,92225,40
23,818,91877,40
23,849,91536,40
22,879,91199,40
22,910,90859,40
21,941,90516,41
21,972,90178,40
21,1003,89839,40
21,1035,89501,40
20,1065,89166,40
20,1097,88825,40
19,1129,88483,42
19,1160,88148,42
19,1191,87812,43
19,1223,87474,43
18,1253,87152,43
18,1284,86826,43
18,1314,86506,44
18,1345,86177,43
18,1376,85850,43
17,1408,85515,43
17,1441,85177,42
17,1472,84848,42
17,1505,84508,40
16,1538,84164,38
16,1572,83817,37
16,1605,83471,36
15,1639,83131,35
15,1672,82786,34
15,1705,82452,33
15,1739,82106,32
15,1774,81758,30
15,1807,81421,28
15,1840,81092,26
15,1873,80758,26
14,1906,80426,27
14,1940,80095,28
14,1973,79768,27
14,2006,79440,26
13,2040,79105,25
13,2072,78786,25
13,2106,78460,25
13,2140,78130,26
12,2172,77817,28
12,2205,77499,29
12,2238,77179,30
12,2271,76859,31
12,2304,76540,32
12,2337,76225,33
12,2371,75909,34
12,2404,75596,34
12,2437,75276,34
11,2472,74952,34
11,2505,74635,35
11,2540,74314,35
10,2574,73998,36
10,2609,73673,36
10,2643,73359,36
10,2676,73052,35
9,2708,72753,35
9,2741,72449,33
9,2775,72138,30
9,2809,71832,25
9,2842,71529,22
9,2875,71232,20
8,2909,70930,18
8,2942,70628,16
8,2976,70330,15
8,3009,70031,14
8,3042,69741,13
8,3075,69446,13
7,3108,69157,13
7,3142,68854,13
7,3176,68558,13
7,3210,68257,13
7,3245,67959,13
7,3279,67664,13
7,3313,67366,13
7,3346,67079,14
7,3379,66797,14
7,3412,66514,14
7,3446,66227,14
7,3479,65945,14
7,3513,65662,14
7,3545,65386,14
6,3579,65105,14
6,3612,64828,14
6,3645,64549,14
5,3678,64279,14
5,3711,64005,13
5,3744,63733,13
4,3777,63458,12
4,3808,63200,12
3,3841,62931,12
3,3874,62662,12
3,3907,62399,12
3,3939,62136,11
2,3971,61876,12
2,4003,61620,11
2,4036,61355,11
2,4070,61089,11
2,4102,60828,11
2,4134,60575,10
2,4167,60313,10
2,4200,60054,9
2,4234,59786,9
1,4268,59524,9
1,4302,59262,8
1,4334,59011,8
1,4367,58755,8
0,4400,58500,8
0,4434,58239,7
0,4468,57981,7
0,4501,57727,7
0,4534,57472,6
-1,4569,57213,6
-1,4603,56957,6
-1,4635,56711,6
-1,4668,56469,6
-1,4701,56223,5
-2,4733,55982,5
-2,4766,55736,5
-2,4800,55486,5
-2,4833,55243,5
-2,4866,55003,5
-3,4900,54755,4
-3,4933,54512,4
-3,4967,54268,4
-3,5000,54024,4
-3,5034,53784,4
-3,5067,53541,4
-3,5100,53308,4
-3,5133,53076,4
-2,5165,52847,4
-2,5197,52616,4
-2,5231,52382,4
-2,5265,52143,4
-2,5298,51911,4
-2,5330,51683,4
-2,5364,51451,4
-2,5396,51225,4
-2,5431,50985,5
-2,5464,50762,4
-2,5497,50531,4
-2,5531,50301,4
-2,5565,50068,4
-3,5600,49834,4
-3,5634,49605,4
-3,5668,49376,4
-3,5701,49151,4
-3,5736,48922,4
-4,5770,48692,4
-4,5804,48466,4
-3,5839,48235,4
-3,5874,48007,4
-3,5909,47782,4
-3,5944,47553,4
-4,5978,47329,4
-4,6014,47099,4
-4,6049,46868,4
-4,6086,46636,4
-4,6121,46408,4
-5,6159,46169,3
-5,6195,45942,4
-5,6231,45711,3
-6,6268,45478,3
-6,6305,45245,4
-6,6342,45015,3
-7,6379,44789,3
-7,6416,44559,3
-7,6452,44336,3
-8,6489,44107,3
-8,6527,43878,3
-9,6565,43648,3
-9,6602,43422,3
-9,6639,43196,3
-9,6677,42970,3
-9,6714,42745,3
-10,6754,42512,3
-10,6793,42278,3
-10,6832,42045,3
-11,6872,41813,3
-11,6911,41586,3
-11,6951,41350,3
-12,6991,41119,3
-12,7032,40885,3
-12,7071,40657,3
-12,7111,40430,3
-13,7150,40206,3
-13,7190,39983,3
-13,7229,39762,3
-13,7267,39547,3
-13,7304,39339,3
-13,7343,39121,3
-13,7383,38903,3
-14,7420,38698,3
-14,7460,38479,3
-14,7499,38264,3
-15,7538,38051,4
-15,7576,37844,4
-15,7615,37633,3
-16,7655,37419,3
-17,7694,37211,3
-18,7735,36994,3
-18,7775,36778,3
-19,7817,36561,3
-19,7857,36349,3
-20,7897,36138,3
-20,7936,35937,4
-20,7976,35729,4
-20,8016,35524,3
-21,8056,35320,3
-21,8095,35119,3
-22,8136,34910,3
-22,8176,34708,3
-23,8215,34515,4
-23,8254,34316,3
-23,8294,34119,4
-23,8334,33920,4
-23,8374,33723,3
-23,8413,33529,4
-24,8453,33335,3
-24,8492,33142,4
-24,8533,32945,3
-24,8573,32753,4
-24,8613,32562,3
-24,8652,32375,4
-24,8692,32185,3
-24,8730,32002,4
-24,8769,31819,4
-24,8808,31635,4
-24,8848,31451,4
-24,8887,31267,3
-25,8927,31086,4
-25,8969,30893,4
-25,9010,30704,3
-25,9049,30526,4
-25,9088,30349,4
-25,9128,30169,3
-26,9168,29989,3
-26,9205,29822,3
-26,9245,29646,3
-26,9284,29472,4
-26,9323,29298,4
-26,9363,29126,4
-26,9404,28946,3
-26,9444,28770,3
-26,9485,28595,3
-26,9524,28426,4
-26,9563,28260,4
-26,9602,28092,4
-25,9641,27927,4
-25,9682,27756,4
-25,9723,27585,3
-25,9765,27409,3
-25,9805,27240,4
-25,9846,27070,4
-26,9886,26909,4
-26,9926,26745,3
-26,9965,26586,4
-26,10004,26427,3
-26,10043,26269,3
-27,10083,26109,3
-27,10121,25958,4
-27,10159,25807,3
-28,10196,25657,3
-28,10234,25510,3
-28,10272,25361,3
-28,10308,25219,4
-28,10344,25080,3
-28,10383,24930,3
-28,10420,24788,4
-28,10457,24644,3
-28,10495,24501,3
-28,10533,24357,3
-28,10574,24202,3
-29,10615,24048,3
-29,10656,23893,3
-29,10696,23746,3
-30,10738,23590,3
-30,10777,23445,3
-30,10819,23293,3
-31,10861,23140,3
-31,10903,22986,3
-31,10944,22840,3
-32,10985,22691,3
-32,11029,22534,3
-32,11070,22388,3
-32,11112,22241,3
-32,11150,22106,3
-32,11191,21963,3
-32,11231,21825,3
-32,11272,21683,3
-32,11315,21535,3
-32,11356,21395,3
-32,11397,21257,3
-32,11438,21119,3
-32,11479,20981,3
-33,11522,20835,3
-33,11563,20698,3
-33,11605,20561,3
-33,11647,20422,3
-34,11689,20286,3
-34,11731,20149,3
-34,11775,20006,3
-34,11818,19866,3
-34,11863,19724,3
-34,11962,19408,0
-35,11996,19302,3
-35,12032,19190,3
-36,12070,19070,2
-36,12110,18948,3
-36,12150,18823,3
-36,12193,18692,2
-36,12237,18557,2
-36,12281,18425,3
-36,12326,18288,2
-36,12371,18154,3
-36,12414,18027,2
-37,12459,17893,2
-37,12502,17766,2
-36,12543,17647,2
-37,12587,17520,2
-37,12630,17394,2
-37,12672,17273,3
-37,12717,17146,3
-37,12762,17016,2
-38,12807,16889,3
-38,12852,16763,3
-38,12897,16639,2
-38,12940,16519,2
-38,12982,16403,2
-37,13023,16290,2
-37,13062,16185,2
-37,13103,16074,3
-37,13143,15964,2
-37,13186,15850,2
-37,13228,15737,2
-38,13271,15624,3
-38,13317,15502,2
-38,13362,15384,2
-38,13411,15258,2
-38,13457,15139,2
-39,13503,15019,2
-39,13549,14903,2
-40,13596,14783,2
-40,13641,14670,2
-41,13685,14561,2
-41,13730,14448,2
-42,13775,14336,2
-42,13818,14230,2
-43,13863,14120,2
-43,13907,14014,2
-42,13950,13910,2
-42,13994,13806,2
-42,14038,13701,2
-42,14081,13597,2
-42,14125,13495,2
-42,14169,13391,2
-42,14214,13287,2
-42,14259,13183,2
-42,14302,13085,2
-42,14348,12980,2
-42,14394,12874,2
-43,14440,12772,2
-43,14483,12676,2
-43,14526,12579,2
-43,14569,12485,2
-42,14613,12388,2
-42,14660,12284,2
-42,14710,12177,2
-43,14759,12070,2
-43,14810,11963,2
-43,14857,11863,2
-43,14901,11769,2
-44,14948,11671,2
-44,14993,11578,2
-44,15038,11484,2
-44,15082,11394,2
-44,15124,11308,2
-44,15165,11225,2
-44,15208,11138,2
-44,15250,11055,2
-44,15292,10971,2
-44,15338,10879,2
-44,15383,10791,2
-43,15429,10701,2
-43,15476,10610,2
-43,15523,10520,2
-43,15564,10442,2
-43,15606,10361,2
-43,15650,10279,2
-43,15693,10197,2
-43,15739,10112,2
-42,15785,10026,2
-42,15832,9941,2
-42,15878,9857,2
-42,15921,9778,2
-42,15963,9702,2
-42,16006,9626,2
-42,16050,9547,2
-42,16093,9471,2
-42,16135,9398,2
-42,16176,9325,2
-42,16216,9256,2
-42,16256,9188,2
-42,16296,9119,2
-42,16335,9053,2
-42,16375,8984,2
-42,16415,8917,2
-41,16455,8850,2
-41,16495,8784,2
-41,16534,8719,2
-40,16574,8654,2
-40,16610,8595,2
-40,16644,8539,2
-39,16678,8484,2
-39,16714,8426,2
-38,16754,8362,2
-38,16793,8300,2
-38,16835,8234,2
-37,16877,8169,2
-37,16916,8108,2
-37,16953,8051,2
-36,16991,7992,2
-36,17028,7935,2
-35,17067,7875,2
-35,17110,7810,2
-35,17150,7751,2
-35,17193,7687,2
-34,17236,7622,2
-34,17281,7556,2
-34,17323,7495,2
-34,17365,7434,2
-34,17404,7377,2
-34,17448,7314,2
-34,17490,7255,2
-34,17527,7202,2
-34,17563,7151,2
-33,17598,7102,2
-33,17640,7044,2
-33,17680,6989,2
-33,17723,6929,2
-32,17765,6872,2
-32,17810,6811,2
-32,17852,6755,2
-32,17895,6697,2
-32,17936,6643,2
-32,17982,6582,2
-31,18027,6523,2
-31,18071,6466,2
-31,18114,6411,2
-31,18155,6358,2
-31,18193,6310,2
-31,18235,6257,2
-31,18282,6198,2
-31,18325,6144,2
-30,18373,6085,2
-30,18422,6025,2
-31,18471,5965,2
-31,18518,5909,2
-31,18566,5851,1
-31,18613,5795,1
-31,18659,5741,2
-31,18700,5693,2
-30,18739,5647,2
-30,18782,5598,2
-30,18845,5526,1
-30,18883,5483,2
-30,18928,5432,2
-30,18969,5386,1
-30,19006,5345,2
-29,19047,5299,2
-29,19093,5249,1
-29,19135,5203,1
-29,19171,5164,1
-28,19211,5121,2
-28,19255,5074,1
-28,19300,5027,1
-27,19348,4976,1
-27,19389,4933,2
-27,19427,4894,1
-26,19463,4857,1
-26,19503,4816,1
-26,19558,4760,1
-26,19742,4577,0
-26,19745,4574,1
-26,19759,4561,1
-26,19784,4536,1
-26,19816,4505,1
-26,19855,4468,1
-26,19890,4434,1
-26,19921,4405,1
-26,19962,4366,1
-26,20010,4321,1
-26,20054,4280,1
-26,20094,4243,1
-26,20134,4207,1
-26,20171,4173,1
-26,20204,4143,1
-26,20238,4112,1
-26,20274,4080,1
-25,20314,4045,1
-25,20596,3801,6
-25,20579,3816,1
-25,20575,3819,1
-25,20580,3815,1
-25,20587,3809,1
-25,20603,3795,1
-24,20623,3779,1
-24,20648,3758,1
-24,20667,3742,1
-24,20689,3724,1
-24,20715,3702,0
-24,20749,3674,1
-23,20781,3648,0
-23,20810,3625,1
-23,20839,3601,1
-23,20872,3575,0
-23,20907,3547,0
-23,20937,3523,0
-23,20971,3496,0
-23,21029,3451,1
-23,21052,3433,0
-22,21083,3409,0
-22,21115,3384,0
-22,21151,3357,1
-22,21181,3334,0
-22,21212,3311,0
-22,21244,3287,0
-21,21123,3378,0
-21,21196,3323,0
-21,21262,3273,0
-21,21205,3316,0
-20,21291,3252,0
-20,21358,3202,0
-20,21415,3161,0
-19,21469,3122,0
-19,21521,3085,0
-19,21563,3055,0
-18,21604,3026,0
-18,21644,2998,0
-18,21683,2971,0
-18,21724,2943,0
-17,21761,2918,0
-17,21795,2895,0
-17,21826,2874,0
-17,21856,2854,0
-17,21889,2832,0
-17,21916,2814,0
-17,21945,2795,0
-16,21971,2778,0
-16,21999,2760,0
-16,22022,2745,0
-15,22051,2726,0
-15,22073,2712,0
-15,22100,2695,0
-15,22112,2687,0
-14,22141,2669,0
-14,22168,2652,0
-14,22196,2634,0
-14,22227,2615,0
-13,22256,2597,0
-13,22280,2582,0
-13,22301,2569,0
-13,22329,2552,0
-13,22359,2534,0
-12,22387,2517,0
-12,22415,2500,0
-12,22392,2514,0
-12,22430,2491,0
-11,22467,2469,0
-11,22501,2449,0
-11,22530,2432,0
-10,22557,2416,0
-10,22585,2400,0
-10,22616,2382,0
-9,22644,2366,0
-9,22672,2350,0
-9,22698,2335,0
-9,22728,2318,0
-9,22751,2305,0
-9,22778,2290,0
-8,22805,2275,0
-8,22830,2261,0
-8,22854,2248,0
-7,22881,2233,0
-7,22896,2225,0
-7,22920,2212,0
-7,22947,2197,0
-6,22964,2188,0
-6,22983,2178,0
-6,23013,2162,0
-6,23026,2155,0
-6,23052,2141,0
-6,23077,2128,0
-6,23105,2113,0
-6,23128,2101,0
-5,23155,2087,0
-5,23181,2074,0
-5,23202,2063,0
-5,23220,2054,0
-5,23239,2044,0
-5,23265,2031,0
-4,23285,2021,0
-4,23312,2007,0
-4,23338,1994,0
-3,23364,1981,0
-3,23391,1968,0
-3,23407,1960,0
-3,23431,1948,0
-2,23456,1936,0
-2,23476,1926,0
-2,23485,1922,0
-2,23512,1909,0
-1,23534,1898,0
-1,23564,1884,0
-1,23581,1876,0
0,23612,1861,0
0,23625,1855,0
0,23655,1841,0
0,23674,1832,0
0,23700,1820,0
1,23726,1808,0
1,23754,1795,0
1,23780,1783,0
1,23805,1772,0
1,23836,1758,0
2,23864,1745,0
2,23889,1734,0
2,23914,1723,0
3,23939,1712,0
3,23968,1699,0
3,23987,1691,0
3,24007,1682,0
3,24037,1669,0
3,24067,1656,0
3,24093,1645,0
3,24112,1637,0
4,24147,1622,0
4,24178,1609,0
3,24209,1596,0
4,24233,1586,0
4,24262,1574,0
4,24289,1563,0
4,24321,1550,0
4,24355,1536,0
4,24385,1524,0
4,24413,1513,0
4,24428,1507,0
4,24458,1495,0
4,24478,1487,0
4,24509,1475,0
4,24534,1465,0
4,24563,1454,0
5,24589,1444,0
5,24617,1433,0
5,24638,1425,0
5,24665,1415,0
5,24691,1405,0
5,24718,1395,0
5,24748,1384,0
5,24777,1373,0
5,24802,1364,0
5,24824,1356,0
5,24848,1347,0
5,24881,1335,0
5,24906,1326,0
5,24912,1324,0
5,24943,1313,0
5,24965,1305,0
5,24988,1297,0
5,25016,1287,0
5,25039,1279,0
6,25065,1270,0
6,25080,1265,0
6,25094,1260,0
7,25109,1255,0
7,25126,1249,0
7,25144,1243,0
7,25167,1235,0
7,25194,1226,0
8,25206,1222,0
8,25236,1212,0
8,25254,1206,0
8,25278,1198,0
9,25299,1191,0
9,25324,1183,0
9,25348,1175,0
10,25373,1167,0
10,25398,1159,0
10,25410,1155,0
10,25426,1150,0
10,25448,1143,0
10,25470,1136,0
10,25498,1127,0
10,25527,1118,0
11,25559,1108,0
10,25578,1102,0
11,25608,1093,0
11,25624,1088,0
10,25647,1081,0
11,25680,1071,0
11,25703,1064,0
11,25687,1069,0
10,25637,1084,0
10,25556,1109,0
10,25463,1138,0
9,25354,1173,0
8,25242,1210,0
7,25120,1251,0
6,24994,1295,0
5,24868,1340,0
4,24745,1385,0
3,24597,1441,0
2,24463,1493,0
1,24331,1546,0
0,24188,1605,0
-1,24056,1661,0
-2,23934,1714,0
-3,23802,1773,0
-4,23672,1833,0
-5,23551,1890,0
-6,23427,1950,0
-7,23302,2012,0
-8,23177,2076,0
-9,23052,2141,0
-10,22929,2207,0
-11,22805,2275,0
-11,22684,2343,0
-12,22564,2412,0
-13,22442,2484,0
-14,22319,2558,0
-14,22203,2630,0
-15,22089,2702,0
-16,21969,2779,0
-16,21853,2856,0
-17,21737,2934,0
-18,21626,3011,0
-18,21512,3091,0
-19,21399,3172,0
-20,21295,3249,0
-21,21180,3335,0
-22,21070,3419,0
-22,20961,3504,0
-23,20845,3596,0
-24,20741,3681,0
-25,20631,3772,0
-26,20527,3860,0
-26,20422,3950,0
-27,20317,4042,0
-28,20208,4139,0
-28,20091,4246,0
-29,19991,4339,0
-29,19891,4433,0
-30,19788,4532,0
-31,19689,4629,0
