time_since_start,bme_temp,bme_alt,uv,ism_temp,acc_x,acc_y,acc_z,gps_time,latitude,longitude,gps_alt,speed,sats
14115270,33.74,1056.53,0,7.19,-8.47,4.19,2.79,2:26:45,34.219368N,-112.948662W,1115.30,0.00,15
14116271,33.77,1056.53,0,7.21,-8.52,4.19,2.80,2:26:46,34.219368N,-112.948662W,1115.30,0.01,15
14117272,33.79,1056.53,0,7.21,-8.46,4.17,2.81,2:26:47,34.219368N,-112.948662W,1115.30,0.01,15
14118273,33.80,1056.62,0,7.20,-8.36,4.30,2.76,2:26:48,34.219368N,-112.948662W,1115.30,0.01,15
14119274,33.80,1056.62,18,7.25,-8.42,4.15,2.82,2:26:49,34.219368N,-112.948662W,1115.30,0.01,15
14120275,33.80,1056.72,0,7.23,-8.32,4.31,2.80,2:26:50,34.219368N,-112.948662W,1115.30,0.02,15
14121276,33.78,1056.72,0,7.26,-8.43,4.23,2.82,2:26:51,34.219368N,-112.948662W,1115.40,0.01,15
14122277,33.77,1056.62,18,7.29,-8.75,4.04,2.79,2:26:52,34.219368N,-112.948662W,1115.40,0.01,14
14123278,33.75,1056.62,30,7.29,-8.52,4.01,2.80,2:26:53,34.219368N,-112.948662W,1115.40,0.01,14
14124279,33.74,1056.62,0,7.27,-8.69,4.11,2.82,2:26:54,34.219368N,-112.948662W,1115.40,0.01,14
14125280,33.70,1056.62,0,7.30,-8.32,4.25,2.77,2:26:55,34.219368N,-112.948662W,1115.40,0.03,14
14126281,33.67,1056.62,0,7.27,-8.35,4.27,2.79,2:26:56,34.219368N,-112.948662W,1115.40,0.02,14
14127282,33.64,1056.62,0,7.34,-8.40,4.24,2.80,2:26:57,34.219368N,-112.948662W,1115.40,0.03,14
14128283,33.64,1056.53,0,7.28,-8.37,4.24,2.83,2:26:58,34.219368N,-112.948662W,1115.40,0.01,14
14129284,33.65,1056.53,0,7.32,-8.41,4.19,2.81,2:26:59,34.219368N,-112.948662W,1115.30,0.02,14
14130285,33.65,1056.53,0,7.41,-8.50,4.20,2.80,2:27:0,34.219368N,-112.948662W,1115.30,0.01,14
14131286,33.66,1056.53,0,7.36,-8.32,4.20,2.77,2:27:1,34.219368N,-112.948662W,1115.30,0.01,15
14132287,33.67,1056.44,0,7.41,-8.42,4.21,2.79,2:27:2,34.219368N,-112.948662W,1115.30,0.01,15
14133288,33.67,1056.53,0,7.39,-8.63,4.07,2.82,2:27:3,34.219368N,-112.948662W,1115.30,0.03,15
14134289,33.66,1056.53,15,7.44,-8.49,4.14,2.80,2:27:4,34.219368N,-112.948662W,1115.30,0.01,15
14135290,33.64,1056.53,0,7.43,-8.43,4.22,2.84,2:27:5,34.219368N,-112.948662W,1115.30,0.02,15
14136291,33.61,1056.62,14,7.42,-8.47,4.21,2.82,2:27:6,34.219368N,-112.948662W,1115.30,0.01,15
14137292,33.59,1056.62,0,7.44,-8.34,4.31,2.76,2:27:7,34.219368N,-112.948662W,1115.30,0.02,15
14138293,33.57,1056.62,24,7.45,-8.44,4.20,2.83,2:27:8,34.219368N,-112.948662W,1115.30,0.00,15
14139294,33.56,1056.62,13,7.46,-8.43,4.24,2.80,2:27:9,34.219368N,-112.948662W,1115.30,0.02,15
14140295,33.52,1056.53,0,7.45,-8.48,4.17,2.80,2:27:10,34.219368N,-112.948662W,1115.30,0.02,15
14141296,33.49,1056.62,0,7.48,-8.45,4.17,2.81,2:27:11,34.219368N,-112.948662W,1115.30,0.01,15
14142297,33.48,1056.62,0,7.51,-8.38,4.16,2.79,2:27:12,34.219368N,-112.948662W,1115.40,0.01,15
14143298,33.49,1056.62,1,7.52,-8.39,4.26,2.78,2:27:13,34.219368N,-112.948662W,1115.40,0.02,15
14144299,33.50,1056.53,0,7.46,-8.44,4.18,2.82,2:27:14,34.219368N,-112.948662W,1115.40,0.02,15
14145300,33.50,1056.53,0,7.54,-8.45,4.24,2.79,2:27:15,34.219368N,-112.948662W,1115.40,0.02,15
14146301,33.50,1056.53,21,7.52,-8.38,4.35,2.80,2:27:16,34.219368N,-112.948662W,1115.40,0.01,15
14147302,33.48,1056.44,19,7.55,-8.43,4.20,2.84,2:27:17,34.219368N,-112.948662W,1115.40,0.13,15
14148303,33.47,1056.44,0,7.59,-8.24,4.32,2.75,2:27:18,34.219368N,-112.948662W,1115.40,0.03,15
14149304,33.47,1056.44,8,7.52,-8.59,4.10,2.75,2:27:19,34.219368N,-112.948662W,1115.40,0.05,15
14150305,33.45,1056.44,16,7.55,-8.43,4.05,2.79,2:27:20,34.219368N,-112.948662W,1115.40,0.01,15
14151306,33.43,1056.44,21,7.64,-8.48,4.17,2.78,2:27:21,34.219368N,-112.948662W,1115.40,0.01,14
14152307,33.40,1056.35,1,7.61,-8.37,4.35,2.81,2:27:22,34.219368N,-112.948662W,1115.40,0.01,14
14153308,33.38,1056.35,8,7.63,-8.38,4.25,2.75,2:27:23,34.219368N,-112.948662W,1115.40,0.01,14
14154309,33.36,1056.35,4,7.62,-8.57,4.06,2.87,2:27:24,34.219368N,-112.948662W,1115.40,0.02,14
14155310,33.34,1056.35,28,7.64,-8.60,4.20,2.79,2:27:25,34.219368N,-112.948662W,1115.40,0.02,14
14156311,33.31,1056.35,0,7.60,-8.44,4.20,2.77,2:27:26,34.219368N,-112.948662W,1115.40,0.01,14
14157312,33.29,1056.35,0,7.70,-8.44,4.28,2.76,2:27:27,34.219368N,-112.948662W,1115.40,0.02,14
14158313,33.25,1056.16,1,7.67,-8.51,4.25,2.81,2:27:28,34.219368N,-112.948662W,1115.40,0.02,14
14159314,33.24,1056.25,13,7.69,-8.45,4.20,2.79,2:27:29,34.219368N,-112.948662W,1115.40,0.05,14
14160315,33.23,1056.25,30,7.69,-8.52,4.18,2.81,2:27:30,34.219368N,-112.948662W,1115.40,0.02,14
14161316,33.22,1056.25,1,7.72,-8.45,4.18,2.73,2:27:31,34.219368N,-112.948662W,1115.40,0.05,14
14162317,33.19,1056.16,10,7.70,-8.49,4.27,2.78,2:27:32,34.219368N,-112.948662W,1115.40,0.07,14
14163318,33.18,1056.16,10,7.73,-8.39,4.26,2.80,2:27:33,34.219368N,-112.948662W,1115.40,0.02,14
14164319,33.17,1056.25,13,7.70,-8.39,4.32,2.77,2:27:34,34.219368N,-112.948662W,1115.40,0.02,14
14165320,33.15,1056.25,0,7.71,-8.43,4.19,2.79,2:27:35,34.219368N,-112.948662W,1115.40,0.02,14
14166321,33.14,1056.25,9,7.73,-8.50,4.24,2.81,2:27:36,34.219368N,-112.948662W,1115.40,0.01,14
14167322,33.13,1056.35,16,7.73,-8.47,4.24,2.79,2:27:37,34.219368N,-112.948662W,1115.40,0.01,14
14168323,33.13,1056.35,0,7.75,-8.39,4.33,2.76,2:27:38,34.219368N,-112.948662W,1115.40,0.03,15
14169324,33.11,1056.35,15,7.73,-8.45,4.38,2.79,2:27:39,34.219368N,-112.948662W,1115.40,0.01,14
14170325,33.09,1056.35,18,7.76,-8.51,4.29,2.72,2:27:40,34.219368N,-112.948662W,1115.40,0.02,15
14171326,33.06,1056.35,15,7.78,-8.45,4.20,2.75,2:27:41,34.219368N,-112.948662W,1115.40,0.01,15
14172327,33.03,1056.25,1,7.76,-8.53,4.19,2.79,2:27:42,34.219368N,-112.948662W,1115.40,0.00,15
14173328,33.01,1056.25,0,7.78,-8.45,4.26,2.78,2:27:43,34.219368N,-112.948662W,1115.40,0.01,15
14174329,32.99,1056.35,18,7.82,-8.36,4.25,2.80,2:27:44,34.219368N,-112.948662W,1115.40,0.03,15
14175330,32.98,1056.35,6,7.84,-8.39,4.39,2.74,2:27:45,34.219368N,-112.948662W,1115.40,0.00,14
14176331,32.96,1056.35,3,7.78,-8.45,4.25,2.75,2:27:46,34.219368N,-112.948662W,1115.40,0.02,14
14177332,32.92,1056.35,0,7.85,-8.49,4.39,2.80,2:27:47,34.219368N,-112.948662W,1115.40,0.02,15
14178333,32.88,1056.35,1,7.84,-8.34,4.45,2.81,2:27:48,34.219368N,-112.948662W,1115.40,0.02,15
14179334,32.84,1056.35,13,7.82,-8.32,4.26,2.79,2:27:49,34.219368N,-112.948662W,1115.40,0.01,15
14180335,32.81,1056.44,0,7.84,-8.57,4.16,2.80,2:27:50,34.219368N,-112.948662W,1115.40,0.05,15
14181336,32.79,1056.44,3,7.88,-8.41,4.22,2.77,2:27:51,34.219368N,-112.948662W,1115.40,0.10,15
14182337,32.76,1056.35,1,7.84,-8.38,4.26,2.81,2:27:52,34.219368N,-112.948662W,1115.40,0.09,15
14183338,32.75,1056.35,0,7.88,-8.41,4.29,2.80,2:27:53,34.219368N,-112.948662W,1115.40,0.15,15
14184339,32.74,1056.35,0,7.88,-8.39,4.33,2.82,2:27:54,34.219368N,-112.948662W,1115.40,0.08,15
14185340,32.73,1056.35,0,7.95,-8.42,4.15,2.75,2:27:55,34.219368N,-112.948662W,1115.40,0.14,15
14186341,32.73,1056.35,28,7.99,-8.46,4.23,2.76,2:27:56,34.219368N,-112.948662W,1115.40,0.02,15
14187342,32.73,1056.35,15,7.94,-8.46,4.21,2.81,2:27:57,34.219368N,-112.948662W,1115.40,0.03,15
14188343,32.72,1056.35,0,7.97,-8.42,4.20,2.83,2:27:58,34.219368N,-112.948662W,1115.40,0.01,14
14189344,32.71,1056.35,11,7.99,-8.35,4.26,2.75,2:27:59,34.219368N,-112.948662W,1115.40,0.03,15
14190345,32.69,1056.25,3,7.99,-8.28,4.25,2.74,2:28:0,34.219368N,-112.948662W,1115.40,0.01,15
14191346,32.66,1056.25,0,7.98,-8.45,4.28,2.79,2:28:1,34.219368N,-112.948662W,1115.40,0.01,15
14192347,32.64,1056.16,0,8.01,-8.49,4.24,2.79,2:28:2,34.219368N,-112.948662W,1115.40,0.02,15
14193348,32.62,1056.16,0,8.00,-8.51,4.24,2.79,2:28:3,34.219368N,-112.948662W,1115.40,0.01,15
14194349,32.62,1056.16,0,8.05,-8.46,4.23,2.81,2:28:4,34.219368N,-112.948662W,1115.40,0.00,15
14195350,32.63,1056.16,0,8.06,-8.48,4.24,2.78,2:28:5,34.219368N,-112.948662W,1115.40,0.03,14
14196351,32.63,1056.25,1,8.06,-8.48,4.17,2.78,2:28:6,34.219368N,-112.948662W,1115.40,0.03,14
14197352,32.64,1056.25,0,8.05,-8.44,4.21,2.78,2:28:7,34.219368N,-112.948662W,1115.40,0.01,14
14198353,32.64,1056.25,0,8.09,-8.47,4.24,2.79,2:28:8,34.219368N,-112.948662W,1115.40,0.02,14
14199354,32.65,1056.25,0,8.07,-8.42,4.24,2.79,2:28:9,34.219368N,-112.948662W,1115.40,0.01,15
14200355,32.63,1056.16,4,8.07,-8.46,4.24,2.80,2:28:10,34.219368N,-112.948662W,1115.40,0.01,15
14201356,32.62,1056.16,0,8.12,-8.48,4.26,2.75,2:28:11,34.219368N,-112.948662W,1115.40,0.02,15
14202357,32.61,1056.16,0,8.11,-8.57,4.14,2.85,2:28:12,34.219368N,-112.948662W,1115.40,0.00,15
14203358,32.60,1056.16,0,8.18,-8.42,4.24,2.78,2:28:13,34.219368N,-112.948662W,1115.40,0.02,15
14204359,32.59,1056.16,0,8.16,-8.53,4.12,2.80,2:28:14,34.219368N,-112.948662W,1115.40,0.05,14
14205360,32.58,1056.16,0,8.14,-8.40,4.24,2.80,2:28:15,34.219368N,-112.948662W,1115.40,0.00,15
14206361,32.57,1056.07,0,8.16,-8.45,4.23,2.79,2:28:16,34.219368N,-112.948662W,1115.40,0.01,15
14207362,32.57,1056.07,0,8.17,-8.39,4.28,2.79,2:28:17,34.219368N,-112.948662W,1115.50,0.01,14
14208363,32.57,1056.07,14,8.22,-8.46,4.35,2.76,2:28:18,34.219368N,-112.948662W,1115.50,0.03,16
14209364,32.56,1056.07,0,8.21,-8.44,4.12,2.74,2:28:19,34.219368N,-112.948662W,1115.50,0.02,15
14210365,32.55,1056.07,0,8.19,-8.36,4.33,2.75,2:28:20,34.219368N,-112.948662W,1115.50,0.00,15
14211366,32.53,1056.16,1,8.20,-8.42,4.38,2.76,2:28:21,34.219368N,-112.948662W,1115.50,0.01,14
14212367,32.50,1056.16,1,8.22,-8.36,4.30,2.83,2:28:22,34.219368N,-112.948662W,1115.50,0.02,14
14213368,32.48,1056.07,0,8.24,-8.33,4.18,2.75,2:28:23,34.219368N,-112.948662W,1115.50,0.02,14
14214369,32.46,1056.16,0,8.23,-8.47,4.16,2.79,2:28:24,34.219368N,-112.948662W,1115.50,0.01,14
14215370,32.44,1056.16,0,8.24,-8.48,4.30,2.77,2:28:25,34.219368N,-112.948662W,1115.50,0.01,15
14216371,32.42,1056.16,0,8.23,-8.44,4.26,2.78,2:28:26,34.219368N,-112.948662W,1115.50,0.00,16
14217372,32.41,1056.25,0,8.24,-8.44,4.27,2.78,2:28:27,34.219368N,-112.948662W,1115.50,0.00,15
14218373,32.40,1056.25,0,8.26,-8.38,4.28,2.77,2:28:28,34.219368N,-112.948662W,1115.50,0.00,15
14219374,32.39,1056.35,0,8.24,-8.57,4.23,2.82,2:28:29,34.219368N,-112.948662W,1115.50,0.01,16
14220375,32.37,1056.35,0,8.30,-8.46,4.22,2.76,2:28:30,34.219368N,-112.948662W,1115.50,0.01,16
14221376,32.37,1056.35,0,8.27,-8.38,4.26,2.79,2:28:31,34.219368N,-112.948662W,1115.50,0.01,16
14222377,32.36,1056.25,0,8.28,-8.44,4.21,2.78,2:28:32,34.219368N,-112.948662W,1115.50,0.01,16
14223378,32.35,1056.25,0,8.27,-8.41,4.22,2.79,2:28:33,34.219368N,-112.948662W,1115.50,0.01,16
14224379,32.35,1056.25,4,8.26,-8.44,4.23,2.78,2:28:34,34.219368N,-112.948662W,1115.50,0.01,16
14225380,32.35,1056.16,15,8.32,-8.46,4.17,2.81,2:28:35,34.219368N,-112.948662W,1115.50,0.01,16
14226381,32.36,1056.16,0,8.32,-8.49,4.17,2.79,2:28:36,34.219368N,-112.948662W,1115.50,0.01,16
14227382,32.36,1056.25,0,8.34,-8.48,4.18,2.79,2:28:37,34.219368N,-112.948662W,1115.50,0.02,16
14228383,32.36,1056.25,0,8.33,-8.42,4.29,2.79,2:28:38,34.219368N,-112.948662W,1115.60,0.01,16
14229384,32.37,1056.25,0,8.40,-8.46,4.24,2.79,2:28:39,34.219368N,-112.948662W,1115.60,0.02,16
14230385,32.36,1056.35,0,8.36,-8.46,4.20,2.78,2:28:40,34.219368N,-112.948662W,1115.60,0.01,16
14231386,32.34,1056.35,0,8.34,-8.42,4.18,2.79,2:28:41,34.219368N,-112.948662W,1115.60,0.01,16
14232387,32.33,1056.35,0,8.41,-8.40,4.19,2.78,2:28:42,34.219368N,-112.948662W,1115.60,0.01,16
14233388,32.31,1056.35,0,8.38,-8.44,4.32,2.74,2:28:43,34.219368N,-112.948662W,1115.60,0.01,16
14234389,32.31,1056.44,0,8.41,-8.45,4.28,2.78,2:28:44,34.219368N,-112.948662W,1115.60,0.01,16
14235390,32.31,1056.44,4,8.39,-8.36,4.28,2.81,2:28:45,34.219368N,-112.948662W,1115.60,0.02,16
14236391,32.30,1056.35,24,8.46,-8.55,4.10,2.78,2:28:46,34.219368N,-112.948662W,1115.60,0.01,16
14237392,32.28,1056.44,0,8.48,-8.46,4.14,2.81,2:28:47,34.219368N,-112.948662W,1115.60,0.01,16
14238393,32.27,1056.44,0,8.43,-8.51,4.20,2.76,2:28:48,34.219368N,-112.948662W,1115.60,0.01,16
14239394,32.27,1056.53,0,8.46,-8.48,4.15,2.78,2:28:49,34.219368N,-112.948662W,1115.60,0.01,16
14240395,32.27,1056.53,0,8.54,-8.42,4.18,2.77,2:28:50,34.219368N,-112.948662W,1115.60,0.01,16
14241396,32.26,1056.53,0,8.52,-8.30,4.25,2.74,2:28:51,34.219368N,-112.948662W,1115.60,0.01,16
14242397,32.25,1056.53,0,8.57,-8.41,4.26,2.81,2:28:52,34.219368N,-112.948662W,1115.60,0.01,16
14243398,32.23,1056.62,0,8.52,-8.44,4.16,2.79,2:28:53,34.219368N,-112.948662W,1115.60,0.01,16
14244399,32.22,1056.44,0,8.54,-8.46,4.19,2.79,2:28:54,34.219368N,-112.948662W,1115.60,0.02,16
14245400,32.22,1056.44,0,8.52,-8.50,4.20,2.81,2:28:55,34.219368N,-112.948662W,1115.60,0.02,16
14246401,32.22,1056.44,0,8.55,-8.47,4.18,2.79,2:28:56,34.219368N,-112.948662W,1115.60,0.01,16
14247402,32.23,1056.53,0,8.55,-8.47,4.16,2.79,2:28:57,34.219368N,-112.948662W,1115.60,0.01,16
14248403,32.23,1056.44,0,8.59,-8.48,4.21,2.79,2:28:58,34.219368N,-112.948662W,1115.60,0.00,16
14249404,32.25,1056.44,0,8.56,-8.46,4.19,2.79,2:28:59,34.219368N,-112.948662W,1115.60,0.02,16
14250405,32.26,1056.44,0,8.61,-8.46,4.20,2.78,2:29:0,34.219368N,-112.948662W,1115.60,0.01,16
14251406,32.27,1056.35,0,8.63,-8.41,4.16,2.79,2:29:1,34.219368N,-112.948662W,1115.60,0.02,16
14252407,32.29,1056.35,0,8.60,-8.46,4.22,2.76,2:29:2,34.219368N,-112.948662W,1115.60,0.02,16
14253408,32.28,1056.35,0,8.65,-8.67,4.11,2.80,2:29:3,34.219368N,-112.948662W,1115.60,0.01,16
14254409,32.27,1056.53,19,8.67,-8.44,4.25,2.79,2:29:4,34.219368N,-112.948662W,1115.60,0.01,16
14255410,32.24,1056.62,38,8.66,-8.39,4.20,2.75,2:29:5,34.219368N,-112.948662W,1115.60,0.00,16
14256411,32.20,1056.62,13,8.70,-8.54,3.93,2.78,2:29:6,34.219368N,-112.948662W,1115.60,0.01,16
14257412,32.17,1056.62,0,8.68,-8.38,4.27,2.78,2:29:7,34.219368N,-112.948662W,1115.60,0.01,16
14258413,32.14,1056.62,14,8.71,-8.38,4.30,2.78,2:29:8,34.219368N,-112.948662W,1115.60,0.00,16
14259414,32.11,1056.53,21,8.67,-8.46,4.19,2.79,2:29:9,34.219368N,-112.948662W,1115.60,0.01,16
14260415,32.10,1056.53,0,8.71,-8.43,4.18,2.79,2:29:10,34.219368N,-112.948662W,1115.60,0.01,16
14261416,32.08,1056.53,0,8.70,-8.52,4.16,2.79,2:29:11,34.219368N,-112.948662W,1115.60,0.00,16
14262417,32.07,1056.53,0,8.74,-8.46,4.17,2.80,2:29:12,34.219368N,-112.948662W,1115.60,0.02,16
14263418,32.06,1056.53,0,8.72,-8.50,4.21,2.78,2:29:13,34.219368N,-112.948662W,1115.60,0.01,16
